id,path,x0,y0,x1,y1
39,frames/cup_39.jpg,285.2928771972656,220.79519653320312,599.0814819335938,633.1221923828125
40,frames/cup_40.jpg,297.1160583496094,215.4508819580078,518.0180053710938,515.8893432617188
41,frames/cup_41.jpg,297.94232177734375,219.91043090820312,528.0198364257812,504.9071350097656
42,frames/cup_42.jpg,300.3434753417969,219.71539306640625,531.1401977539062,505.8303527832031
43,frames/cup_43.jpg,301.3658447265625,219.55381774902344,531.3799438476562,507.8446044921875
44,frames/cup_44.jpg,293.61224365234375,222.214599609375,615.7020263671875,667.66455078125
45,frames/cup_45.jpg,299.4317321777344,220.57545471191406,531.7244262695312,501.3393859863281
46,frames/cup_46.jpg,299.9548034667969,222.2271270751953,529.983154296875,507.4124450683594
47,frames/cup_47.jpg,300.39202880859375,220.91290283203125,529.739501953125,505.8565673828125
48,frames/cup_48.jpg,300.8126220703125,221.4102020263672,529.628662109375,499.8467102050781
49,frames/cup_49.jpg,300.9240417480469,220.4972381591797,527.5667724609375,502.13671875
50,frames/cup_50.jpg,298.846923828125,218.0449981689453,520.3638916015625,510.2232971191406
51,frames/cup_51.jpg,282.2428283691406,231.37261962890625,588.4217529296875,648.686767578125
52,frames/cup_52.jpg,289.7484130859375,216.1143035888672,527.1340942382812,509.8822326660156
53,frames/cup_53.jpg,291.3929443359375,216.21206665039062,524.509765625,506.5982666015625
54,frames/cup_54.jpg,295.4831237792969,220.90235900878906,515.9398803710938,509.1357727050781
55,frames/cup_55.jpg,295.99749755859375,221.2588653564453,514.3871459960938,511.0918884277344
56,frames/cup_56.jpg,278.2749938964844,233.91929626464844,579.60986328125,643.5770263671875
57,frames/cup_57.jpg,296.0972900390625,221.97259521484375,517.3008422851562,504.61077880859375
58,frames/cup_58.jpg,294.81463623046875,222.36378479003906,514.6408081054688,506.67987060546875
59,frames/cup_59.jpg,295.82781982421875,216.43992614746094,517.3530883789062,520.6638793945312
60,frames/cup_60.jpg,292.3131103515625,217.42494201660156,510.2699279785156,511.5115661621094
61,frames/cup_61.jpg,284.60601806640625,213.56398010253906,515.5808715820312,507.3597106933594
62,frames/cup_62.jpg,292.5959167480469,216.08224487304688,510.775634765625,517.9486694335938
63,frames/cup_63.jpg,288.12066650390625,220.8471221923828,508.4056091308594,503.466064453125
64,frames/cup_64.jpg,279.3799743652344,222.1768035888672,527.4173583984375,510.8320617675781
65,frames/cup_65.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
66,frames/cup_66.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
67,frames/cup_67.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
68,frames/cup_68.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
69,frames/cup_69.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
70,frames/cup_70.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
71,frames/cup_71.jpg,260.5940246582031,229.02273559570312,561.082763671875,510.9721374511719
72,frames/cup_72.jpg,139.4217987060547,259.87933349609375,628.64404296875,517.02685546875
73,frames/cup_73.jpg,131.64468383789062,267.6404113769531,628.4526977539062,521.127685546875
74,frames/cup_74.jpg,133.62620544433594,270.1558837890625,630.9239501953125,523.5674438476562
75,frames/cup_75.jpg,130.08966064453125,279.394287109375,632.7190551757812,537.707275390625
76,frames/cup_76.jpg,127.01049041748047,280.4884338378906,635.4022827148438,541.9337158203125
77,frames/cup_77.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
78,frames/cup_78.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
79,frames/cup_79.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
80,frames/cup_80.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
81,frames/cup_81.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
82,frames/cup_82.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
83,frames/cup_83.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
84,frames/cup_84.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
85,frames/cup_85.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
86,frames/cup_86.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
87,frames/cup_87.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
88,frames/cup_88.jpg,130.99078369140625,281.55145263671875,634.1495361328125,542.9312744140625
89,frames/cup_89.jpg,134.0823974609375,277.5055847167969,647.1458129882812,552.6542358398438
90,frames/cup_90.jpg,136.1176300048828,271.4034118652344,653.659912109375,546.1284790039062
