id,path,x0,y0,x1,y1
227,frames/cup_227.jpg,0,0,0,0
228,frames/cup_228.jpg,0,0,0,0
229,frames/cup_229.jpg,0,0,0,0
230,frames/cup_230.jpg,0,0,0,0
231,frames/cup_231.jpg,0,0,0,0
232,frames/cup_232.jpg,0,0,0,0
233,frames/cup_233.jpg,0,0,0,0
234,frames/cup_234.jpg,0,0,0,0
235,frames/cup_235.jpg,0,0,0,0
236,frames/cup_236.jpg,0,0,0,0
237,frames/cup_237.jpg,0,0,0,0
238,frames/cup_238.jpg,0,0,0,0
